"0",""
"0","# Prepare tables for unmarked: "
"0","det   <- grue_dyn[,c(2:97)]"
"0","Met   <- grue_dyn[,c(102:197)] "
"0","Met_eff <-  grue_dyn[,c(198:293)] "
"0","Eff   <- grue_dyn[,c(390:485)]"
"0","JJ    <- grue_dyn[,c(486:581)]"
"0","SiteCovs <- grue_dyn[,c(582:594)]"
"0","YearCovs_MAt <- grue_dyn[,c(595:610)]"
"0","YearCovs_MAi <- grue_dyn[,c(611:626)]"
"0",""
"0","## set up yearly site covariate"
"0","year <- matrix(data = c( 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019),"
"0","               nrow = nrow(JJ), 16, byrow = TRUE)"
"0",""
"0",""
"0","colnames(SiteCovs) <- c(""FOBO_p"", ""EPe_p"", ""EPf_p"", ""EPl_p"", ""EPm_p"", ""MHo_p"", ""mm"", ""temp"", ""MU_p"", "" km"", ""LONG"", ""MAt_s"", ""MAi_s"")"
