"0",""
"0","# New DB for wetlands "
"0",""
"0","MHo_p.mean <- mean(SiteCovs$MHo_p)"
"0","MHo_p.sd <- sd(SiteCovs$MHo_p)"
"0",""
"0","mh <- data.frame(MHo = seq(from=min(SiteCovs$MHo_p, na.rm = TRUE),"
"0","                           to = max(SiteCovs$MHo_p,na.rm = TRUE),"
"0","                           length=50),"
"0","                       MU_p= 0,"
"0","                       MAi = 0,"
"0","                       MAt = 0,"
"0","                       JJ = 0,"
"0","                       km = 0,"
"0","                 mm = 0,"
"0","                 temp = 0,"
"0","                 An = 0,"
"0","                       Met_eff = factor(""HHT"",levels =levels(grue.data@obsCovs$Met_eff)))"
"0",""
"0","mh$MHo_p <- (mh$MHo-MHo_p.mean)/MHo_p.sd "
"0",""
"0","                        "
"0","E.psi <- predict(MHo_p_MAt.sMAt2_MHo_p, type=""psi"", newdata=mh, appendData=TRUE)"
"0","E.psi$fit <- E.psi$Predicted"
"0","E.psi$se.fit <- E.psi$SE"
"0","E.psi$lwl <- E.psi$fit-1.96*E.psi$se.fit"
"0","E.psi$upl <- E.psi$fit+1.96*E.psi$se.fit"
"0"," "
"0"," Plot_psi_openwetlands <- E.psi %>%"
"0","  ggplot(aes(MHo, fit)) +"
"0","  geom_smooth_ci(color = ""black"") +"
"0","  theme_bw() +"
"0","  ylim(-0.02,1.05) +"
"0","  xlim(0,40) +"
"0","  geom_line(linetype = ""dotted"", aes(y = lwl), color = ""grey43"") +"
"0","  geom_line(linetype = ""dotted"", aes(y = upl), color = ""grey43"") +"
"0","  xlab(""% Open wetlands"") + "
"0","  ylab(expression(paste('Initial occupancy ( ', psi, ' )'))) +"
"0","  theme("
"0","      axis.title.x = element_text(family=""Times New Roman"", color=""black"", size = 16),"
"0","      axis.title.y = element_text(family=""Times New Roman"",color=""black"", size=16),"
"0","      axis.text=element_text(family=""Times New Roman"",size=12)"
"0","    )"
"0"," "
"0",""
"0","E.ext <- predict(MHo_p_MAt.sMAt2_MHo_p, type=""ext"", newdata=mh, appendData=TRUE)"
"0","E.ext$fit <- E.ext$Predicted"
"0","E.ext$se.fit <- E.ext$SE"
"0","E.ext$lwl <- E.ext$fit-1.96*E.ext$se.fit"
"0","E.ext$upl <- E.ext$fit+1.96*E.ext$se.fit"
"0"," "
"0"," Plot_extinction_openwetlands <- E.ext %>%"
"0","  ggplot(aes(MHo, fit)) +"
"0","  geom_smooth_ci(color = ""black"") +"
"0","  theme_bw() +"
"0","  ylim(-0.02,1) +"
"0","   xlim(0,40) +"
"0","  geom_line(linetype = ""dotted"", aes(y = lwl), color = ""grey43"") +"
"0","  geom_line(linetype = ""dotted"", aes(y = upl), color = ""grey43"") +"
"0","  xlab(""% Open wetlands"") + "
"0","  ylab(expression(paste('Extinction probability ( ', epsilon, ' )'))) +"
"0","  theme("
"0","      axis.title.x = element_text(family=""Times New Roman"", color=""black"", size = 16),"
"0","      axis.title.y = element_text(family=""Times New Roman"",color=""black"", size=16),"
"0","      axis.text=element_text(family=""Times New Roman"",size=12)"
"0","    )"
"0",""
"0",""
"0",""
"0","# Variables qu'influencent l'extinction"
"0",""
"0","ma <- data.frame(MAt = seq(from=min(MAt),"
"0","                           to = max(MAt),"
"0","                           length=50),"
"0","                       MHo_p= 0,"
"0","                       MAi = 0,"
"0","                       MU_p = 0,"
"0","                       JJ = 0,"
"0","                       km = 0,"
"0","                 mm = 0,"
"0","                 temp = 0,"
"0","                 An = 0,"
"0","                       Met_eff = factor(""HHT"",levels =levels(grue.data@obsCovs$Met_eff)))"
"0","ma$MAt.s <-(ma$MAt-MAt.mean)/MAt.sd "
"0","ma$MAt2 <- ma$MAt.s^2"
"0","E.col<- predict(MHo_p_MAt.sMAt2_MHo_p, type=""col"", newdata=ma, appendData=TRUE)"
"0","E.col$fit <- E.col$Predicted"
"0","E.col$se.fit <- E.col$SE"
"0","E.col$lwl <- E.col$fit-1.96*E.col$se.fit"
"0","E.col$upl <- E.col$fit+1.96*E.col$se.fit"
"0",""
"0","Plot_col_agricultural <- E.col %>%"
"0","  ggplot(aes(MAt, fit)) +"
"0","  geom_smooth_ci(color = ""black"") +"
"0","  theme_bw() +"
"0","  ylim(0,1) +"
"0","  xlim(0,90)+"
"0","  geom_line(linetype = ""dotted"", aes(y = lwl), color = ""grey43"") +"
"0","  geom_line(linetype = ""dotted"", aes(y = upl), color = ""grey43"") +"
"0","  xlab(""% Agricultural landscape"") + "
"0","  ylab(expression(paste('Colonization probability ( ', gamma, ' )'))) +"
"0","  theme("
"0","      axis.title.x = element_text(family=""Times New Roman"", color=""black"", size = 16),"
"0","      axis.title.y = element_text(family=""Times New Roman"",color=""black"", size=16),"
"0","      axis.text=element_text(family=""Times New Roman"",size=12)"
"0","    )"
"0",""
"0","Plot_psi_openwetlands"
